Tphoto106
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/photo106.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch.pth photo106_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-cfttchswksgaksgpakauprndkvxd/photo106_Prefix.pch.pth photo106_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-avckjoeikclbepemjdweraehrxqf/photo106_Prefix.pch.pth photo106_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-fonsxmmpwepdtaelzptfmoatzvem/photo106_Prefix.pch.pth photo106_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/CADebugMacros.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/CAXException.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/Base64Transcoder.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWindowProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiComplexValue.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUITabGroup.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/AccelerometerModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
