Trss004
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/rss004.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch.pth rss004_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-csqblfihtejjeuaupwvkfxtnjefy/rss004_Prefix.pch.pth rss004_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-cqynomkqzhijmydcsxmqbvmnnvxa/rss004_Prefix.pch.pth rss004_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-drjgaivjsrmevcdbgjlyrujliepd/rss004_Prefix.pch.pth rss004_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/Base64Transcoder.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/CAXException.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/CADebugMacros.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiAnimation.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/XMLModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/Mimetypes.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
